,complains,subscription_length,charge_amount,seconds_of_use,frequency_of_use,distinct_called_numbers,age_group,tariff_plan,status,customer_value
2524,0,35.0,2,5943,96,21.0,2,1,1,370.755
2802,0,39.0,1,2568,65,23.0,3,1,1,1533.32
2176,1,39.0,2,3355,50,20.0,3,1,1,220.2
51,0,41.0,1,378,8,6.0,3,1,1,63.44
1208,0,40.0,0,13548,165,46.0,3,1,1,560.52
561,1,39.0,0,2353,60,21.0,3,1,2,256.52
2587,0,38.0,3,3685,69,40.0,2,1,1,1082.43
2873,0,33.0,8,10740,93,43.0,4,1,1,270.825
2518,0,36.0,0,305,6,2.0,2,1,2,45.495
227,0,32.0,0,2188,42,27.0,3,1,2,185.2
1795,0,15.5,0,5897,134,37.0,1,2,1,711.205
1572,0,31.0,0,50,2,1.0,2,1,2,2.34
1613,0,37.0,1,2905,27,10.0,3,1,1,1815.735625
1799,0,15.5,0,992,12,2.0,2,1,1,45.18
1323,1,40.0,8,10390,97,46.0,5,2,1,170.805
1354,0,30.0,0,1828,42,25.0,1,1,1,102.85
458,0,38.0,2,14127,179,59.0,3,1,1,666.08
1847,0,15.5,1,2547,33,16.0,3,1,1,167.2
2626,0,37.0,0,2695,37,3.0,3,1,2,137.28
511,0,38.0,0,1638,44,2.0,3,1,2,67.28
2747,0,17.0,3,3043,45,17.0,3,1,1,151.52
2511,0,37.0,0,2363,52,14.0,3,1,2,124.6
2596,0,17.0,3,9838,187,57.0,5,1,1,301.875
1355,0,30.0,0,3210,66,20.0,2,1,1,192.42
432,0,33.0,0,0,0,0.0,5,1,1,0.0
776,1,30.0,0,2990,35,15.0,2,1,2,140.625
1557,0,35.0,0,8210,105,26.0,3,1,1,796.6
1228,0,38.0,0,0,0,0.0,3,1,2,12.0
111,1,36.0,0,2178,51,15.0,3,1,2,101.16
209,0,34.0,0,4435,81,21.0,3,1,1,180.64
88,0,29.0,2,1375,39,13.0,3,2,1,848.56
1501,0,37.0,0,613,9,17.0,2,1,2,122.49
1680,0,30.0,0,6365,85,16.0,4,1,1,161.25
536,0,35.0,0,1065,34,5.0,3,1,2,111.96
3003,0,39.0,0,3793,61,37.0,1,1,1,211.97
1842,0,18.0,0,920,20,10.0,1,1,1,73.7
2337,0,34.0,1,3005,57,21.0,2,1,1,911.79
1057,0,35.0,1,8810,115,41.0,3,1,1,905.0
1053,0,36.0,0,3893,60,33.0,1,1,1,217.415
2287,0,42.0,2,3165,61,29.0,2,1,1,1009.17
1822,0,26.0,0,650,35,14.0,2,1,2,35.325
2504,0,37.0,1,2518,56,30.0,2,1,1,147.33
746,0,15.5,0,8742,170,37.0,4,1,1,382.8
1962,0,35.0,1,14125,198,30.0,2,1,1,743.985
1915,0,36.0,1,6905,91,24.0,3,1,1,1027.84
1963,0,35.0,0,2080,10,6.0,3,1,1,1815.735625
1894,0,21.0,0,1390,26,13.0,2,1,1,194.22
2461,1,43.0,0,2723,68,24.0,3,1,2,215.64
2214,0,37.0,1,14127,185,30.0,2,1,1,1400.175
1368,0,29.0,0,0,0,0.0,2,1,2,0.0
1855,0,41.0,1,3470,82,27.0,3,1,1,274.08
1392,0,17.0,0,660,16,5.0,2,1,1,30.42
1644,0,17.0,0,1505,26,16.0,2,1,1,307.395
471,0,37.0,3,7318,85,52.0,2,1,1,913.635
1241,0,28.0,0,600,6,5.0,4,1,2,75.15
1583,0,29.0,0,14127,198,63.0,2,1,1,692.64
733,0,31.0,3,14127,198,68.5,2,1,1,725.49
1582,0,34.0,0,0,0,0.0,4,1,1,0.0
2729,0,37.0,0,1858,25,4.0,3,1,1,103.32
2373,0,44.0,10,11000,109,50.0,5,1,1,201.135
1701,0,37.0,0,0,0,0.0,2,1,2,40.5
2170,0,41.0,3,11830,163,51.0,4,1,1,357.325
1838,0,20.0,0,1010,24,8.0,2,2,1,847.53
2968,0,40.0,0,1015,17,2.0,3,1,2,101.28
1717,0,36.0,0,595,9,9.0,2,1,2,94.68
1177,0,32.0,0,1903,35,27.0,3,1,2,165.52
279,0,42.0,1,1928,35,12.0,4,1,1,86.575
1964,0,34.0,0,14127,165,28.0,2,1,1,1189.575
2225,0,34.0,1,3085,25,14.0,3,1,1,152.4
2258,0,44.0,2,14127,177,50.0,3,1,1,641.4
2468,0,42.0,0,485,14,7.0,2,1,2,103.455
197,0,20.0,4,2933,47,23.0,3,1,1,283.2
149,0,15.5,0,1428,16,5.0,3,1,1,57.76
2390,0,35.0,0,1265,41,15.0,3,1,2,180.24
1481,0,31.0,0,0,0,0.0,4,1,2,0.0
2175,0,38.0,2,3205,31,18.0,3,1,1,177.44
1688,0,24.0,0,895,24,5.0,2,2,1,734.355
1127,1,36.0,0,2023,41,31.0,3,1,1,210.56
292,0,31.0,1,1485,42,19.0,2,1,1,221.715
612,0,37.0,2,14127,198,28.0,3,1,1,697.76
1152,0,33.0,0,2088,51,20.0,2,1,1,1657.755
1320,0,41.0,1,11420,158,51.0,4,1,1,336.95
1615,0,36.0,1,6310,86,28.0,3,1,1,1099.84
2740,0,28.0,0,890,25,5.0,2,1,2,72.675
1330,0,37.0,1,6740,101,26.0,5,1,1,135.615
538,0,27.0,0,715,26,1.0,2,2,1,807.345
2374,0,44.0,3,6383,114,32.0,3,1,1,451.88
808,0,43.0,1,13773,175,45.0,3,1,1,589.92
203,0,34.0,0,4118,64,31.0,1,1,1,230.01
2975,0,37.0,2,3855,39,16.0,3,1,1,215.76
1391,0,18.0,0,0,0,0.0,4,1,2,0.0
1571,0,35.0,0,5813,59,20.0,2,1,1,624.24
464,0,37.0,2,14127,192,45.0,2,1,1,1501.965
1099,1,15.5,0,1183,13,5.0,2,1,2,53.82
1171,0,33.0,0,6353,66,33.0,2,1,1,720.855
2232,0,36.0,1,305,6,2.0,5,1,1,15.165
1085,0,34.0,0,3413,76,26.0,2,1,1,157.005
1977,0,33.0,0,1253,27,29.0,3,1,2,59.2
2846,0,17.0,1,9047,176,39.0,5,1,1,244.845
1174,1,32.0,0,5453,89,20.0,2,1,1,312.39
1205,0,40.0,1,3550,78,30.0,3,1,1,285.12
2414,0,33.0,1,14127,178,26.0,2,1,1,1345.86
273,0,42.0,9,10695,103,48.0,5,2,1,185.97
1703,0,36.0,0,4083,61,36.0,1,1,1,244.42
909,0,37.0,0,3805,72,25.0,3,1,1,155.08
548,0,15.5,0,3790,30,23.0,3,1,1,928.8
2267,0,44.0,0,1095,22,14.0,3,1,2,164.68
1697,0,15.5,1,2433,33,13.0,3,1,1,98.64
2948,0,16.0,3,4695,52,13.0,3,1,1,1109.88
2290,0,33.0,0,1085,33,13.0,3,1,2,152.72
503,0,38.0,0,3598,56,20.0,1,1,1,200.97
1496,0,15.5,0,8448,157,33.0,4,1,1,352.625
1989,0,23.0,0,553,22,66.0,4,1,1,14.375
2630,0,35.0,0,6490,93,9.0,5,1,1,109.245
2555,0,40.0,4,4680,98,45.0,3,1,1,431.12
234,0,30.0,2,6885,114,29.0,2,2,1,1489.455
2278,0,42.0,0,518,10,8.0,3,1,2,89.12
2852,0,34.0,0,2758,60,25.0,2,1,1,1737.81
2669,0,40.0,2,7928,139,49.0,3,1,1,1815.735625
198,0,15.5,2,4470,42,14.0,3,1,1,1080.48
26,0,35.0,0,2990,41,16.0,3,1,2,157.24
108,0,36.0,0,13713,166,42.0,3,1,1,555.16
229,0,32.0,0,1588,23,2.0,3,1,1,64.44
1530,0,31.0,2,7080,101,35.0,4,1,1,249.525
1129,0,36.0,0,1423,22,6.0,3,1,1,57.8
576,1,36.0,0,3105,47,20.0,3,1,2,290.08
2138,0,29.0,2,1620,42,13.0,3,2,1,866.48
1868,0,40.0,0,0,0,0.0,2,1,2,4.5
1166,0,33.0,0,510,5,7.0,2,1,2,23.175
1960,0,35.0,0,4903,78,10.0,2,1,1,224.145
1352,0,29.0,0,1888,44,16.0,2,1,1,1603.44
2910,0,45.0,2,6223,107,15.0,3,1,1,341.2
1407,0,38.0,1,8990,123,46.0,3,1,1,956.52
2270,0,43.0,3,11850,162,53.0,4,1,1,370.3
1118,0,37.0,0,0,0,0.0,2,1,1,0.0
522,0,33.0,0,355,37,2.0,2,1,2,17.64
2174,0,40.0,3,6183,107,28.0,3,1,1,403.6
2821,0,39.0,2,6833,80,36.0,2,1,1,788.085
1065,0,35.0,0,6195,80,24.0,3,1,1,967.0
2139,0,28.0,1,1873,45,68.5,5,1,1,84.27
3027,0,37.0,0,1863,39,33.0,3,1,2,140.08
2756,0,40.0,1,2855,46,23.0,3,1,1,1320.04
1715,0,35.0,0,6385,81,27.0,3,1,1,1010.64
175,0,38.0,1,2920,24,18.0,3,1,1,157.76
2978,0,39.0,0,1148,19,4.0,3,1,2,106.68
262,0,44.0,4,14127,198,38.0,3,1,1,901.4
1188,0,23.0,0,950,27,7.0,2,2,1,858.465
2889,0,23.0,0,1873,39,68.5,4,1,1,120.3
3045,0,18.0,1,5987,136,44.0,2,2,1,577.035
346,0,15.5,0,8673,161,34.0,4,1,1,365.85
2425,0,30.0,1,2885,18,10.0,3,1,1,144.12
2730,0,34.0,1,6975,97,20.0,4,1,1,194.3
389,0,29.0,0,1748,47,68.5,4,1,1,147.375
1649,1,15.5,1,1298,19,9.0,3,1,1,152.68
1744,0,16.0,0,1580,21,15.0,2,1,1,207.045
721,0,37.0,1,6528,74,34.0,2,1,1,742.59
800,0,43.0,1,4370,77,18.0,3,1,1,229.88
1465,0,32.0,0,6015,72,19.0,3,1,1,915.48
2446,0,15.5,1,8978,167,36.0,4,1,1,391.125
2877,0,33.0,0,2573,44,32.0,3,1,2,236.68
2231,0,36.0,0,873,10,4.0,4,1,2,49.575
832,0,41.0,2,338,10,3.0,5,1,1,23.22
2522,1,32.0,0,1080,45,14.0,3,1,2,93.0
1831,0,29.0,0,0,0,0.0,3,1,2,0.0
411,0,35.0,0,2058,46,12.0,3,1,2,84.16
2707,0,38.0,2,9305,121,41.0,3,1,1,853.04
2870,0,34.0,1,11770,154,48.0,3,1,1,516.96
1684,0,31.0,1,6545,104,27.0,2,2,1,1343.205
942,0,24.0,0,515,21,13.0,2,1,1,24.12
1896,0,18.0,0,8627,171,39.0,5,1,1,242.97
2328,0,34.0,0,305,6,2.0,3,1,2,40.44
430,0,30.0,1,6605,89,17.0,5,1,1,104.91
1096,0,15.5,0,8628,165,38.0,4,1,1,384.825
20,0,37.0,1,11465,154,47.0,4,1,1,317.975
1083,0,29.0,2,14127,198,68.5,2,1,1,720.09
1669,0,34.0,0,7088,115,37.0,2,1,1,1815.735625
164,0,41.0,1,14127,184,34.0,2,1,1,1428.705
1307,0,41.0,2,9070,125,47.0,3,1,1,975.8
2886,0,32.0,0,1970,44,21.0,3,1,2,228.56
398,0,15.5,1,4570,48,15.0,3,1,1,1088.72
662,0,38.0,3,14127,198,35.0,3,1,1,874.24
2144,0,20.0,1,2000,32,16.0,3,1,1,221.28
577,0,37.0,0,2383,50,35.0,4,1,2,225.825
2342,0,23.0,1,1450,36,11.0,2,1,1,138.87
2115,0,39.0,2,6805,92,28.0,3,1,1,1047.88
574,0,37.0,2,5933,104,28.0,3,1,1,473.48
2939,0,33.0,2,1873,51,68.5,5,1,1,96.36
2256,0,44.0,2,2745,47,24.0,4,1,1,824.8
119,0,35.0,0,7448,124,41.0,2,1,1,1815.735625
617,0,37.0,0,595,8,4.0,2,1,2,27.135
1420,0,38.0,0,11340,156,50.0,3,1,1,519.84
902,0,36.0,0,1743,49,24.0,2,1,1,1583.64
67,0,40.0,1,770,17,10.0,3,1,1,103.48
371,0,40.0,1,6898,83,42.0,2,1,1,849.645
387,0,39.0,0,2960,61,28.0,2,1,1,972.945
884,1,35.0,4,7675,127,33.0,3,2,1,1428.08
772,1,28.0,0,955,41,16.0,2,1,2,80.82
854,0,39.0,1,3103,69,33.0,2,1,1,187.74
2426,0,31.0,0,3035,37,12.0,3,1,2,150.88
2161,0,42.0,2,2603,63,21.0,4,1,1,116.65
923,0,35.0,7,9725,82,42.0,4,1,1,245.175
1418,0,38.0,0,0,0,0.0,2,1,2,18.0
1343,0,29.0,0,3180,65,27.0,3,1,1,193.8
1314,0,41.0,0,14127,186,34.0,2,1,1,1414.17
3021,0,38.0,1,6313,70,39.0,2,1,1,692.235
1369,0,29.0,0,6943,111,35.0,2,1,1,1815.735625
566,0,38.0,0,990,20,15.0,2,1,2,189.45
2114,0,39.0,1,14127,188,32.0,2,1,1,1425.51
2291,0,32.0,0,1210,18,9.0,4,1,2,125.7
837,0,41.0,1,2780,59,24.0,2,1,1,951.255
805,0,43.0,2,3775,88,29.0,3,1,1,314.52
725,0,34.0,0,2650,21,11.0,3,1,1,106.84
1210,0,40.0,0,5693,91,14.0,2,1,1,305.28
2712,0,39.0,3,14127,198,30.0,3,1,1,738.2
420,0,34.0,1,11285,146,42.0,4,1,1,285.775
2643,0,27.0,0,2930,57,10.0,3,1,1,147.48
199,0,15.5,2,1568,21,11.0,3,1,1,103.56
765,0,32.0,0,6500,80,25.0,3,1,1,975.2
882,0,37.0,2,1048,15,2.0,5,1,1,33.945
297,0,22.0,4,3113,55,25.0,3,1,1,310.72
2574,0,38.0,4,6723,114,41.0,3,1,1,489.48
562,0,39.0,4,14127,198,36.0,3,1,1,963.44
2535,0,35.0,1,3843,80,25.0,3,1,1,184.92
2896,0,15.5,0,9237,171,41.0,4,1,1,415.2
1457,0,32.0,1,8630,107,36.0,3,1,1,853.48
3046,0,16.0,0,8527,166,42.0,5,1,1,212.895
397,0,19.0,3,3033,53,24.0,3,1,1,291.44
857,0,38.0,3,9825,132,43.0,3,1,1,1006.28
1364,0,29.0,0,14127,166,22.0,2,1,1,1254.87
152,0,41.0,1,2533,62,28.0,3,1,1,1579.8
839,0,31.0,1,1568,45,68.5,5,1,1,81.195
1766,0,35.0,0,380,7,6.0,2,1,2,17.415
3030,0,34.0,1,6380,92,24.0,5,1,1,97.08
1825,0,27.0,0,2535,10,11.0,3,1,1,101.8
2797,0,18.0,4,3347,52,24.0,3,1,1,323.96
2463,0,43.0,2,3580,41,15.0,3,1,1,1815.735625
667,0,38.0,0,900,15,11.0,3,1,2,124.6
71,0,39.0,2,6778,78,39.0,2,1,1,817.02
1761,0,36.0,0,1743,47,12.0,3,1,2,71.6
2479,0,41.0,1,2153,39,13.0,4,1,1,99.8
616,0,36.0,0,760,8,7.0,2,1,2,34.56
137,0,34.0,0,2720,50,21.0,2,1,1,889.65
1413,0,39.0,0,2970,29,11.0,3,1,1,1815.735625
2853,0,35.0,0,4503,66,36.0,1,1,1,251.295
1664,0,34.0,0,14127,170,24.0,2,1,1,1185.075
1345,0,21.0,1,6348,145,46.0,2,2,1,710.685
2772,1,35.0,0,1450,54,22.0,3,1,2,188.16
704,0,38.0,0,2203,57,30.0,1,1,1,124.3
1885,0,39.0,0,3413,82,27.0,3,1,1,151.8
926,1,34.0,0,2280,30,16.0,2,1,2,103.95
1936,0,34.0,0,2070,49,18.0,3,1,2,240.76
2031,1,34.0,0,323,1,2.0,4,1,2,13.1
2724,0,37.0,1,6008,98,22.0,2,1,1,306.27
1740,0,25.0,0,585,20,8.0,2,1,2,81.225
329,0,30.0,0,0,0,0.0,3,1,1,0.0
1710,0,36.0,0,5803,90,13.0,2,1,1,305.685
2104,0,40.0,1,2698,64,35.0,2,1,1,164.79
2300,0,36.0,1,4595,75,15.0,3,1,1,214.8
1987,0,33.0,0,1765,36,21.0,2,1,1,724.545
2228,0,36.0,0,305,6,2.0,3,1,2,40.44
3022,0,34.0,0,550,42,19.0,3,1,2,23.68
1797,0,15.5,2,2357,38,14.0,3,1,1,155.8
2612,0,40.0,2,14127,198,19.0,3,1,1,762.64
1291,0,20.0,0,0,0,0.0,4,1,2,10.0
1081,0,34.0,0,323,1,2.0,4,1,2,13.1
1348,0,15.5,1,4345,44,14.0,3,1,1,1067.56
2261,1,44.0,0,2623,62,23.0,3,1,2,207.4
1700,0,36.0,0,4255,66,18.0,2,1,1,225.945
2473,0,41.0,9,10920,107,49.0,5,2,1,193.905
358,0,41.0,0,13953,177,49.0,3,1,1,609.2
569,0,38.0,1,7623,133,47.0,3,1,1,1815.735625
2670,0,40.0,3,11885,166,53.0,4,1,1,426.275
2440,0,23.0,0,745,21,3.0,2,1,2,65.97
843,0,30.0,1,3225,67,24.0,3,1,1,195.68
465,0,37.0,3,7100,96,41.0,3,1,1,1115.84
2586,1,37.0,0,2570,60,37.0,4,1,2,230.75
891,0,27.0,0,1535,21,3.0,4,1,2,111.4
997,0,16.0,3,2852,45,19.0,3,1,1,239.88
2926,1,42.0,0,3295,53,19.0,3,1,2,229.92
1555,0,36.0,0,2870,66,11.0,2,1,1,150.12
2476,1,40.0,0,3475,55,23.0,3,1,2,249.2
1086,0,33.0,0,1360,38,18.0,3,1,2,179.92
804,0,43.0,1,2393,64,34.0,2,1,1,155.565
2117,0,40.0,0,1015,20,10.0,3,1,2,121.4
1267,0,32.0,0,325,6,2.0,2,1,2,14.895
1385,0,28.0,0,3153,66,20.0,2,1,1,144.855
790,0,22.0,0,700,19,6.0,2,1,2,41.355
889,0,27.0,1,2278,50,68.0,4,1,1,153.2
2831,0,38.0,0,743,12,3.0,4,1,2,36.375
423,0,33.0,8,10255,85,37.0,5,1,1,155.1
1904,0,37.0,0,2798,63,31.0,1,1,1,173.855
2565,0,39.0,4,7405,102,43.0,3,1,1,1156.28
1412,0,39.0,2,14127,198,35.0,3,1,1,841.68
1414,0,38.0,0,14127,184,33.0,2,1,1,1392.48
2266,0,43.0,0,1260,22,17.0,2,1,2,134.19
785,0,31.0,0,3718,76,27.0,2,1,1,170.73
1957,0,34.0,0,8100,104,41.0,3,1,1,776.16
782,0,31.0,0,338,5,1.0,4,1,1,8.575
2133,0,33.0,4,14127,198,68.5,2,2,1,779.58
2109,0,40.0,2,4820,89,27.0,3,1,1,232.36
2905,0,45.0,3,4080,94,31.0,3,1,1,354.96
2682,0,39.0,3,758,16,8.0,5,1,1,76.11
460,0,38.0,2,6518,105,27.0,3,1,1,376.92
95,0,19.0,2,6453,144,44.0,2,2,1,701.865
160,0,42.0,1,5998,97,16.0,3,1,1,311.8
1459,0,33.0,0,4030,69,18.0,3,1,1,163.96
1483,0,26.0,2,14127,198,68.5,2,1,1,711.63
2621,0,39.0,0,6423,71,24.0,2,1,1,715.23
972,0,33.0,0,955,47,17.0,2,1,2,117.09
1704,0,36.0,0,2278,53,34.0,1,1,1,150.205
1943,0,24.0,0,3630,66,21.0,3,1,1,183.84
332,1,30.0,0,0,0,0.0,5,1,1,0.0
2902,0,44.0,2,2758,72,27.0,3,1,1,1609.2
1495,0,15.5,0,5908,127,35.0,1,2,1,700.425
1349,0,15.5,1,1443,23,11.0,3,1,1,90.64
2577,0,38.0,0,3173,60,48.0,4,1,2,235.825
2828,0,38.0,0,248,7,1.0,3,1,2,10.2
457,0,37.0,4,9715,131,58.0,3,2,1,1053.84
367,0,41.0,0,890,22,13.0,3,1,2,132.48
2985,0,39.0,2,4733,99,30.0,3,1,1,261.28
1353,0,30.0,0,3633,50,27.0,1,1,1,202.565
1295,0,15.5,0,6008,133,36.0,1,2,1,711.755
2533,0,30.0,4,14127,198,68.5,2,2,1,771.12
2942,0,32.0,2,1530,44,16.0,2,1,1,223.83
779,0,31.0,0,1668,19,5.0,3,1,1,67.48
2438,0,23.0,1,1360,32,7.0,2,2,1,895.14
2552,0,39.0,3,3358,76,41.0,3,1,1,1685.36
2750,0,40.0,1,4865,78,22.0,3,1,1,281.72
1113,0,38.0,1,2850,24,8.0,3,1,1,1815.735625
1451,0,34.0,0,0,0,0.0,2,1,2,0.0
2238,0,27.0,1,1560,39,11.0,2,2,1,949.455
1313,0,42.0,1,3050,31,12.0,3,1,1,1815.735625
210,0,34.0,0,5838,93,8.0,2,1,1,266.895
2271,0,43.0,3,7103,83,43.0,2,1,1,885.87
1433,0,32.0,2,14127,198,68.5,2,1,1,746.55
3006,0,39.0,0,1955,34,20.0,3,1,1,1147.56
1870,0,40.0,1,11160,154,46.0,4,1,1,312.85
1155,0,34.0,0,3410,73,24.0,2,1,1,246.735
445,0,15.5,1,6213,133,37.0,2,2,1,618.57
1486,0,30.0,0,1180,30,13.0,3,1,2,128.4
1130,0,33.0,1,6540,94,22.0,4,1,1,195.85
3032,0,37.0,1,0,0,0.0,5,1,1,0.0
2129,0,38.0,1,1973,31,8.0,4,1,1,67.6
221,0,33.0,0,6638,73,33.0,2,1,1,742.995
1371,0,29.0,0,6153,59,29.0,2,1,1,666.54
2930,0,40.0,3,7090,109,25.0,5,1,1,151.485
1023,0,36.0,8,10435,93,42.0,5,1,1,159.42
2171,0,41.0,3,7083,84,41.0,2,1,1,862.515
2106,0,40.0,1,2665,45,20.0,3,1,1,1276.4
2609,0,40.0,0,4220,79,12.0,3,1,1,199.96
2250,0,44.0,2,4755,79,23.0,3,1,1,281.36
1359,0,30.0,0,3950,67,17.0,3,1,1,160.68
2377,1,44.0,0,2833,60,39.0,4,1,2,212.325
105,0,36.0,0,3715,79,26.0,3,1,1,259.76
448,0,15.5,1,4210,32,5.0,3,1,1,985.68
1614,0,36.0,0,14127,182,32.0,2,1,1,1483.965
1202,0,39.0,0,2228,56,26.0,2,1,1,1731.78
2359,0,46.0,3,5080,99,33.0,4,1,1,189.475
659,0,38.0,1,4705,84,28.0,3,1,1,235.56
274,0,42.0,2,6078,108,30.0,2,1,1,462.87
543,0,25.0,0,2625,51,8.0,3,1,1,107.04
3042,0,26.0,0,820,27,15.0,2,1,1,42.615
2614,0,39.0,0,14127,178,17.0,2,1,1,1303.56
2352,0,45.0,2,3018,76,32.0,3,1,1,1647.76
2435,0,32.0,1,3763,78,24.0,2,1,1,204.345
2851,0,36.0,0,623,5,5.0,2,1,2,55.26
1519,0,35.0,1,7803,131,56.0,2,1,1,1815.735625
1390,0,19.0,0,0,0,0.0,2,1,2,0.0
498,0,15.5,3,4990,50,25.0,3,1,1,1145.6
2491,0,31.0,0,1310,24,10.0,4,1,2,130.85
2543,0,24.0,1,3350,59,20.0,3,1,1,164.36
1181,0,32.0,0,263,1,1.0,3,1,2,10.56
417,0,35.0,0,530,6,3.0,3,1,2,29.44
2396,0,23.0,2,9498,187,48.0,5,1,1,287.775
1460,0,33.0,0,5433,81,5.0,2,1,1,248.13
711,0,38.0,0,2048,53,14.0,3,1,2,84.04
1881,0,39.0,0,323,7,3.0,4,1,2,33.25
2281,1,42.0,0,1013,15,10.0,4,1,2,90.7
132,0,34.0,0,0,0,0.0,5,1,1,0.0
2324,0,34.0,1,6043,102,22.0,2,1,1,380.025
