,complains,subscription_length,charge_amount,seconds_of_use,frequency_of_use,distinct_called_numbers,age_group,tariff_plan,status,customer_value
2952,0,40.0,2,3468,77,26.0,3,1,1,1637.8
1499,0,15.5,0,1003,5,4.0,2,1,1,45.36
2400,0,34.0,1,4415,67,13.0,3,1,1,207.28
2634,0,36.0,2,6670,112,20.0,3,2,1,1299.28
2226,0,35.0,0,3235,44,16.0,3,1,2,175.16
2409,0,34.0,1,4560,79,21.0,3,1,1,213.56
1515,0,35.0,2,6795,90,39.0,3,1,1,1075.4
1807,0,30.0,0,8810,109,40.0,3,1,1,872.76
1490,0,22.0,0,215,11,3.0,2,1,2,10.17
1773,0,34.0,7,9940,86,37.0,4,1,1,250.65
1608,0,37.0,0,13583,169,46.0,3,1,1,650.08
1493,0,20.0,0,2740,47,16.0,3,1,1,111.48
2433,0,27.0,3,14127,198,68.5,2,1,1,767.43
1175,0,30.0,0,2475,13,10.0,3,1,1,99.52
1596,0,15.5,0,8028,155,23.0,4,1,1,317.075
1780,0,31.0,0,6290,90,17.0,4,1,1,159.5
2388,0,35.0,3,1880,52,19.0,3,2,1,937.28
1289,0,20.0,0,1183,31,62.0,4,1,1,62.85
2863,0,35.0,1,3400,27,9.0,3,1,1,1815.735625
2242,0,25.0,1,1470,35,13.0,2,1,1,162.225
1774,0,34.0,0,5323,91,19.0,2,1,1,288.63
1690,0,24.0,0,280,13,1.0,2,1,2,13.185
2158,0,42.0,2,14127,178,48.0,3,1,1,620.64
2348,0,15.5,1,4615,44,8.0,3,1,1,1034.36
602,0,36.0,0,2338,54,20.0,2,1,1,1579.14
1261,0,32.0,0,1853,46,11.0,3,1,2,75.96
799,0,15.5,0,1487,13,6.0,2,1,1,67.5
1970,0,34.0,0,10450,137,45.0,3,1,1,423.48
2537,0,35.0,1,2905,51,20.0,2,1,1,902.52
1961,0,35.0,0,1223,37,15.0,3,1,2,50.4
1920,0,36.0,1,11870,159,45.0,3,1,1,529.16
1605,0,37.0,1,3585,82,30.0,3,1,1,374.68
1556,0,36.0,0,1455,23,1.0,3,1,1,1087.12
1400,0,39.0,0,4245,73,20.0,2,1,1,234.81
783,0,26.0,2,14127,198,68.5,2,1,1,733.815
1728,0,34.0,0,0,0,0.0,3,1,2,8.0
1603,0,37.0,0,4008,66,37.0,1,1,1,367.07
1569,0,35.0,0,6603,111,26.0,2,1,1,1815.735625
1419,0,38.0,0,7383,129,46.0,2,1,1,1815.735625
2720,0,38.0,1,11655,154,45.0,3,1,1,500.36
341,0,20.0,0,0,0,0.0,4,1,2,15.0
2628,1,38.0,0,305,6,2.0,3,1,2,40.44
734,0,34.0,3,6775,115,30.0,2,2,1,1489.05
1849,0,15.5,0,1182,7,4.0,2,1,1,53.505
579,0,37.0,1,1783,31,10.0,4,1,1,125.35
2950,0,41.0,2,5385,88,19.0,3,1,1,366.92
1932,0,35.0,1,743,9,1.0,5,1,1,18.78
2592,0,27.0,3,2130,48,30.0,2,1,1,309.51
1494,0,15.5,0,1210,12,7.0,2,1,1,99.99
1621,0,36.0,1,6528,75,39.0,2,1,1,895.635
1965,0,34.0,0,5485,69,24.0,3,1,1,838.16
431,0,33.0,0,0,0,0.0,4,1,2,0.0
741,0,26.0,0,635,9,1.0,4,1,2,46.1
1846,0,15.5,0,8627,159,37.0,4,1,1,364.65
2531,0,35.0,0,305,6,2.0,4,1,2,25.275
1333,0,35.0,3,14127,198,68.5,2,1,1,768.24
485,0,36.0,2,4318,92,43.0,3,1,1,268.4
2954,0,41.0,2,3408,75,35.0,2,1,1,233.235
1836,0,28.0,0,1360,32,17.0,3,1,2,147.68
1861,0,41.0,0,1933,54,16.0,3,1,2,115.48
2667,0,41.0,0,1130,26,14.0,3,1,2,254.24
528,0,36.0,0,0,0,0.0,3,1,2,0.0
275,0,40.0,1,3100,32,20.0,3,1,1,185.28
2551,0,41.0,0,1223,21,21.0,3,1,2,189.76
1351,0,31.0,0,0,0,0.0,2,1,2,0.0
1841,0,19.0,0,520,4,2.0,4,1,2,28.1
519,0,37.0,0,6908,117,28.0,2,1,1,1815.735625
1862,0,41.0,3,14127,198,31.0,3,1,1,822.4
314,0,31.0,0,14127,172,24.0,2,1,1,1300.365
1729,0,34.0,0,1553,20,7.0,3,1,1,70.92
798,0,15.5,0,4390,34,9.0,3,1,1,1004.96
769,0,32.0,0,7508,121,42.0,2,1,1,1815.735625
2465,0,42.0,2,6985,100,33.0,3,1,1,1099.4
2898,0,15.5,1,4695,40,11.0,3,1,1,1045.4
1477,0,31.0,0,1783,30,24.0,3,1,2,136.52
2773,0,38.0,9,10930,100,47.0,5,1,1,190.95
1979,0,33.0,0,653,8,4.0,3,1,1,26.44
2766,0,39.0,0,1370,21,16.0,2,1,2,134.595
2549,1,15.5,2,1613,17,4.0,3,1,1,93.2
2564,0,39.0,3,14127,198,47.0,2,1,1,1547.46
493,0,25.0,2,3825,71,38.0,3,1,1,271.84
1560,0,36.0,0,5013,79,13.0,2,1,1,229.14
1524,0,34.0,2,6113,102,37.0,2,1,1,459.675
2489,0,31.0,1,2053,53,68.5,5,1,1,103.59
2122,0,35.0,0,1260,53,19.0,3,1,2,144.52
608,0,37.0,0,13658,163,40.0,3,1,1,552.84
647,0,15.5,2,2738,39,15.0,3,1,1,111.08
2903,0,45.0,2,4503,78,38.0,1,1,1,339.955
713,0,38.0,1,2905,26,5.0,3,1,1,1815.735625
1573,0,34.0,5,9530,77,25.0,4,1,1,240.175
2481,0,41.0,0,1113,21,11.0,4,1,2,95.85
603,0,37.0,0,4083,60,31.0,1,1,1,227.865
1105,0,38.0,1,3530,79,28.0,3,1,1,264.36
1095,0,15.5,0,6088,135,40.0,1,2,1,771.265
1671,0,34.0,0,6298,63,31.0,2,1,1,596.745
1887,0,39.0,0,2475,53,22.0,2,1,1,905.76
611,0,37.0,0,2123,48,13.0,3,1,2,86.84
3029,0,37.0,0,1263,20,8.0,4,1,1,32.075
2462,0,43.0,4,14127,198,39.0,3,1,1,922.56
1877,0,39.0,0,1963,44,30.0,3,1,2,220.28
797,0,15.5,2,2852,39,18.0,3,1,1,207.64
1935,0,35.0,0,4123,87,26.0,2,1,1,202.95
737,0,36.0,0,2590,52,20.0,2,1,1,865.89
875,0,35.0,1,3550,33,14.0,3,1,1,175.32
2112,0,40.0,4,14127,198,34.0,3,2,1,871.04
385,0,39.0,0,3898,90,33.0,2,1,1,237.96
1695,0,15.5,0,5973,129,36.0,1,2,1,588.61
1734,0,32.0,2,6850,111,34.0,2,2,1,1541.745
2301,0,37.0,0,305,6,2.0,3,1,2,40.44
999,0,15.5,1,1487,19,7.0,3,1,1,60.24
1526,0,33.0,0,3285,45,29.0,2,1,2,253.35
409,0,35.0,1,4335,75,20.0,3,1,1,176.4
2809,0,40.0,2,4630,88,24.0,3,1,1,188.72
1719,0,35.0,0,7393,122,44.0,2,1,1,1815.735625
3026,1,36.0,0,2585,36,18.0,3,1,2,104.84
1416,0,38.0,0,750,16,14.0,2,1,2,52.47
421,0,34.0,1,6538,67,32.0,2,1,1,733.725
2864,0,34.0,0,14127,182,31.0,2,1,1,1389.24
1316,0,41.0,0,830,18,15.0,2,1,2,74.16
1903,0,37.0,0,4603,71,33.0,1,1,1,268.07
2183,0,35.0,5,14127,198,68.5,2,2,1,804.915
1531,0,34.0,0,923,11,17.0,4,1,2,80.85
90,0,29.0,1,760,28,9.0,3,1,1,91.52
2816,0,39.0,0,990,19,10.0,2,1,2,45.405
1672,0,30.0,0,535,35,11.0,2,1,2,25.65
1686,0,32.0,0,1245,32,14.0,3,1,2,51.08
191,0,30.0,0,905,12,7.0,4,1,2,100.425
1986,0,32.0,0,650,27,18.0,3,1,2,51.08
1658,0,35.0,0,13353,157,38.0,3,1,1,540.4
1800,0,31.0,0,4065,59,14.0,2,1,1,185.58
1309,0,42.0,1,4470,87,29.0,3,1,1,222.28
1718,0,35.0,0,0,0,0.0,2,1,2,9.0
2781,0,38.0,0,1123,14,9.0,4,1,2,90.925
1430,0,34.0,0,6660,99,25.0,4,1,1,213.975
666,0,37.0,0,1065,15,14.0,2,1,2,89.1
1422,1,34.0,0,830,49,20.0,2,1,2,129.555
2576,1,37.0,0,3895,57,33.0,3,1,2,306.08
2204,0,38.0,1,2638,61,33.0,2,1,1,152.955
1626,1,34.0,0,2800,41,18.0,3,1,2,249.64
2148,0,15.5,2,4695,46,12.0,3,1,1,1077.64
2687,0,39.0,2,3200,65,29.0,3,1,1,986.6
2890,0,24.0,0,1005,25,8.0,2,1,2,86.85
944,0,17.0,0,985,15,14.0,2,1,1,58.5
2759,0,40.0,2,5010,90,30.0,3,1,1,276.0
163,0,42.0,2,3175,29,12.0,3,1,1,1815.735625
2726,0,36.0,0,3180,41,14.0,3,1,2,156.84
74,0,38.0,2,5878,101,26.0,2,1,1,408.555
582,0,37.0,2,453,10,6.0,5,1,1,60.945
544,0,18.0,0,1095,16,6.0,2,1,1,81.495
638,0,26.0,0,1200,30,7.0,2,2,1,779.85
2679,0,39.0,2,2088,37,12.0,4,1,1,150.625
830,0,38.0,2,6785,103,23.0,5,1,1,136.32
202,0,33.0,0,2373,58,20.0,2,1,1,1679.895
3099,1,15.5,2,1792,25,9.0,3,1,1,100.68
2525,0,33.0,1,2965,20,11.0,3,1,1,147.4
922,0,32.0,0,245,36,17.0,2,1,2,12.645
1288,0,21.0,0,930,28,5.0,2,2,1,835.11
1132,0,36.0,1,93,1,2.0,5,1,1,4.41
1655,0,35.0,0,3355,70,22.0,2,1,1,154.125
451,0,39.0,0,918,15,19.0,3,1,2,149.32
1857,0,40.0,2,8810,121,42.0,3,1,1,937.24
1941,0,25.0,0,1230,15,1.0,4,1,2,86.125
2932,0,43.0,3,643,16,5.0,5,1,1,38.385
2915,0,44.0,3,6805,98,29.0,4,1,1,675.075
1389,0,18.0,0,1003,23,60.0,4,1,1,45.65
62,0,40.0,4,14127,198,34.0,3,1,1,853.12
2546,0,15.5,1,9058,169,37.0,5,1,1,241.905
710,0,38.0,0,5728,94,9.0,3,1,1,232.88
1446,0,16.0,0,8808,173,43.0,4,1,1,417.025
2269,0,43.0,2,7893,135,49.0,3,1,1,1815.735625
50,0,40.0,1,4430,74,19.0,3,1,1,220.16
1381,0,28.0,0,0,0,0.0,3,1,2,0.0
2208,0,38.0,1,14018,172,44.0,3,1,1,595.6
753,0,33.0,0,4198,60,34.0,1,1,1,234.19
1938,0,26.0,1,1720,41,9.0,2,2,1,952.245
184,1,38.0,4,7045,118,37.0,2,2,1,1586.835
632,0,35.0,0,0,0,0.0,4,1,1,0.0
1665,0,34.0,0,6080,74,20.0,3,1,1,834.16
1147,0,16.0,3,2608,42,19.0,3,1,1,222.0
623,0,35.0,7,10320,87,38.0,4,2,1,260.175
3002,0,38.0,0,2048,55,26.0,3,1,1,1448.12
1577,1,34.0,0,1363,28,14.0,3,1,2,79.64
2841,0,28.0,0,940,15,2.0,4,1,2,71.375
2715,0,38.0,1,6690,86,24.0,3,1,1,915.04
587,0,37.0,1,2895,59,27.0,2,1,1,1064.43
2811,1,40.0,0,2353,59,16.0,3,1,2,120.48
1500,0,36.0,1,4665,75,30.0,2,1,1,298.8
1508,0,36.0,1,14068,173,57.0,3,1,1,625.64
142,0,23.0,0,1165,29,11.0,2,1,1,116.73
658,0,38.0,0,13963,170,47.0,3,1,1,601.32
344,0,15.5,0,1435,16,8.0,2,1,1,123.795
435,0,33.0,0,3538,74,23.0,2,1,1,162.54
2280,0,39.0,3,7170,105,28.0,5,1,1,155.625
1969,0,34.0,0,6493,110,41.0,2,1,1,1815.735625
2326,1,33.0,0,3215,45,14.0,3,1,2,158.4
353,0,41.0,0,4378,74,40.0,1,1,1,310.86
1509,0,36.0,2,4810,87,38.0,3,1,1,259.88
2862,0,35.0,3,14127,198,33.0,3,1,1,838.8
2474,0,41.0,2,6303,112,31.0,2,1,1,486.675
2403,0,34.0,1,4243,62,31.0,2,1,1,225.225
1388,0,19.0,0,750,20,3.0,2,2,1,804.15
2,0,37.0,0,2453,60,24.0,3,1,1,1536.52
282,0,42.0,2,598,14,8.0,5,1,1,37.68
1518,1,35.0,0,295,4,13.0,2,1,2,76.455
2236,0,35.0,0,1910,47,20.0,3,1,2,238.28
1956,0,35.0,0,1345,22,16.0,3,1,1,1066.68
904,0,37.0,0,1683,47,33.0,1,1,1,95.15
2602,0,39.0,0,2158,56,11.0,3,1,1,1468.56
1106,0,38.0,0,2115,36,18.0,3,1,1,1218.04
173,1,40.0,9,10515,95,46.0,5,1,1,175.65
2523,0,35.0,9,10560,91,39.0,5,1,1,170.265
506,0,38.0,0,1760,29,3.0,3,1,1,1127.56
408,0,35.0,0,13593,161,39.0,3,1,1,550.16
881,1,37.0,0,1338,18,4.0,4,1,2,76.4
2347,0,15.5,3,3078,49,17.0,3,1,1,237.08
640,0,26.0,0,585,19,3.0,2,1,2,27.18
2613,0,40.0,1,2800,23,9.0,3,1,1,1815.735625
680,0,33.0,1,6975,98,25.0,5,1,1,140.595
1215,0,39.0,1,6275,82,28.0,3,1,1,1010.28
1283,0,25.0,1,14127,198,68.5,2,1,1,716.4
2559,0,40.0,4,5420,99,42.0,3,1,1,340.76
2404,0,34.0,1,2438,54,29.0,1,1,1,175.56
359,0,41.0,1,4695,91,30.0,3,1,1,243.44
2327,1,34.0,0,2493,48,29.0,3,1,2,225.64
639,0,25.0,0,1453,33,64.0,4,1,1,37.15
208,0,34.0,0,13693,167,40.0,3,1,1,554.4
19,0,37.0,0,7508,127,43.0,2,1,1,1815.735625
700,0,38.0,0,4180,70,14.0,3,1,1,170.0
487,0,36.0,2,3380,63,38.0,2,1,1,1036.935
308,0,32.0,0,13513,159,38.0,3,1,1,546.88
1119,0,37.0,0,7263,124,43.0,2,1,1,1815.735625
384,0,37.0,3,7145,124,38.0,2,2,1,1596.105
894,0,19.0,1,2405,37,14.0,2,1,1,271.89
845,0,22.0,2,6392,147,43.0,2,2,1,712.755
1157,0,33.0,0,8750,112,39.0,3,1,1,882.48
491,0,26.0,0,1425,20,18.0,4,1,2,141.125
1900,0,37.0,0,4775,76,15.0,2,1,1,321.795
2591,0,28.0,0,1730,26,20.0,4,1,2,166.4
2547,0,15.5,4,2978,43,16.0,3,1,1,228.84
744,0,18.0,0,1505,25,11.0,2,1,1,154.35
672,1,33.0,0,1145,48,20.0,2,1,2,166.185
1698,0,15.5,0,3970,28,4.0,2,1,1,971.91
2541,0,25.0,0,305,6,2.0,4,1,2,50.275
1692,0,22.0,0,805,20,7.0,1,1,1,45.375
2482,0,41.0,2,823,18,9.0,5,1,1,45.615
2763,0,40.0,2,3590,34,13.0,3,1,1,1815.735625
2825,0,36.0,1,2955,27,13.0,3,1,1,119.28
633,0,30.0,2,14127,198,68.5,2,1,1,728.64
2733,0,32.0,3,14127,198,68.5,2,1,1,774.135
114,0,35.0,0,14127,179,28.0,2,1,1,1354.68
1049,1,15.5,1,1487,19,7.0,3,1,1,60.24
685,0,36.0,0,3908,83,31.0,2,1,1,229.095
1264,0,31.0,0,14127,174,24.0,2,1,1,1285.83
622,0,32.0,0,840,41,13.0,2,1,2,39.645
482,0,36.0,3,938,14,17.0,5,1,1,51.78
1578,0,34.0,0,0,0,0.0,2,1,2,0.0
63,0,40.0,2,3155,30,10.0,3,1,1,1815.735625
868,0,38.0,0,710,11,2.0,2,1,2,68.445
1480,0,28.0,0,6300,83,15.0,4,1,1,159.575
1844,0,15.5,0,1390,14,11.0,2,1,1,121.68
177,1,40.0,0,2348,46,35.0,3,1,2,271.76
2353,0,46.0,2,4763,82,43.0,1,1,1,392.975
846,0,20.0,1,8932,177,41.0,5,1,1,258.135
54,0,40.0,1,2453,61,35.0,2,1,1,144.63
2743,0,26.0,0,3415,61,21.0,3,1,1,167.04
47,0,16.0,3,2853,45,19.0,3,2,1,239.92
1200,0,40.0,0,4145,67,19.0,2,1,1,225.54
1694,0,15.5,0,1275,14,8.0,2,1,1,58.005
2130,0,35.0,2,7090,103,24.0,5,1,1,139.395
339,0,20.0,0,1308,29,62.0,4,1,1,70.925
2282,0,42.0,3,723,12,8.0,5,1,1,42.525
2883,0,28.0,3,14127,198,68.5,2,1,1,747.81
777,1,31.0,0,2268,38,30.0,3,1,2,196.24
2836,0,37.0,0,1780,49,19.0,3,1,2,217.16
1576,0,33.0,0,2085,25,9.0,2,1,2,94.95
1670,0,34.0,0,11045,142,41.0,3,1,1,447.48
298,0,15.5,2,4650,50,16.0,3,1,1,1108.0
2636,0,37.0,0,1370,40,7.0,3,1,2,152.4
190,0,31.0,0,780,27,11.0,3,1,2,112.28
2284,0,40.0,5,7350,124,39.0,3,2,1,1450.96
2796,0,17.0,1,9427,178,45.0,5,1,1,277.575
2674,0,39.0,3,6238,110,30.0,3,1,1,513.92
1282,0,30.0,0,0,0,0.0,4,1,1,0.0
1222,0,35.0,0,730,43,19.0,2,1,2,120.285
1136,0,35.0,0,1420,41,20.0,3,1,1,202.44
3016,0,38.0,0,470,9,13.0,2,1,2,21.555
641,0,25.0,0,710,4,1.0,4,1,2,17.85
2424,0,32.0,1,5863,94,20.0,2,1,1,349.065
771,0,32.0,0,6718,69,36.0,2,1,1,755.415
1711,1,36.0,0,2123,49,18.0,3,1,2,126.88
415,0,34.0,1,6320,78,21.0,3,1,1,955.92
2143,0,27.0,1,3530,67,25.0,3,1,1,203.88
1290,0,21.0,0,315,17,1.0,2,1,2,14.94
2553,0,40.0,3,5103,82,52.0,1,1,1,444.675
1978,1,33.0,0,0,0,0.0,2,1,2,0.0
2164,0,41.0,2,14127,191,34.0,2,1,1,1450.845
1318,0,41.0,0,0,0,0.0,2,1,2,36.0
1764,0,35.0,0,14127,175,25.0,2,1,1,1285.425
2255,0,44.0,3,4160,90,34.0,3,1,1,366.0
2229,0,36.0,1,1913,28,6.0,4,1,1,66.025
246,0,15.5,0,8853,169,36.0,4,1,1,383.05
660,0,38.0,0,6108,96,15.0,3,1,1,312.16
553,0,39.0,1,4313,72,39.0,1,1,1,422.675
2970,0,40.0,3,12480,171,49.0,4,1,1,381.275
1069,0,35.0,0,7203,121,41.0,2,1,1,1815.735625
567,0,39.0,0,825,20,12.0,3,1,2,213.8
1553,0,36.0,0,3293,50,18.0,1,1,1,183.865
2500,0,37.0,1,4495,69,14.0,3,1,1,210.56
403,0,35.0,0,4018,58,30.0,1,1,1,224.18
1803,0,31.0,0,3893,54,32.0,1,1,1,217.085
158,0,42.0,1,13853,171,48.0,3,1,1,600.96
2240,0,27.0,0,945,28,7.0,3,1,2,86.92
2765,0,39.0,2,6995,93,31.0,3,1,1,1091.52
1876,1,38.0,0,2685,41,15.0,3,1,2,149.04
615,0,36.0,0,6385,80,22.0,3,1,1,874.6
2779,0,38.0,1,2163,32,11.0,4,1,1,94.875
440,0,24.0,0,520,17,2.0,2,1,2,24.165
754,0,33.0,0,2393,52,32.0,1,1,1,134.475
3048,0,15.5,1,3985,35,12.0,3,1,1,948.8
2971,0,40.0,3,7733,92,39.0,2,1,1,905.625
852,0,38.0,1,3163,71,24.0,3,1,1,1597.36
37,0,36.0,0,2780,53,23.0,2,1,1,914.985
2331,0,34.0,0,305,6,2.0,4,1,2,25.275
305,0,32.0,0,3515,72,22.0,2,1,1,237.915
708,0,38.0,0,13583,168,41.0,3,1,1,550.04
1905,0,37.0,1,4180,87,26.0,3,1,1,302.68
897,0,17.0,4,3562,56,19.0,3,2,1,300.72
1326,1,39.0,0,2945,45,20.0,3,1,2,187.6
1749,1,15.5,0,1372,14,8.0,2,1,1,71.37
1808,0,31.0,0,13468,157,41.0,3,1,1,545.0
1592,0,23.0,0,0,0,0.0,2,1,1,0.0
2459,0,43.0,2,5000,97,32.0,3,1,1,283.88
1485,0,31.0,0,3233,68,21.0,2,1,1,148.545
212,0,34.0,2,14127,198,28.0,3,1,1,787.32
2598,0,15.5,4,5295,56,27.0,3,2,1,1186.04
2981,0,39.0,0,1643,24,6.0,4,1,2,101.675
781,0,31.0,0,628,1,3.0,4,1,2,18.225
879,0,37.0,1,2378,36,6.0,4,1,1,80.35
2754,0,40.0,1,2888,65,38.0,2,1,1,213.885
2556,0,40.0,3,3265,55,35.0,4,1,1,865.5
707,0,37.0,2,8925,120,40.0,3,1,1,901.8
537,0,36.0,0,2180,43,8.0,2,1,1,793.035
267,0,44.0,0,970,24,14.0,3,1,2,151.76
2648,0,15.5,1,4095,36,25.0,3,1,1,969.24
2962,0,41.0,5,14127,198,34.0,3,2,1,931.88
351,0,42.0,0,498,13,9.0,2,1,2,103.995
1673,0,33.0,6,10015,81,36.0,4,1,1,252.4
1376,1,27.0,0,2425,25,8.0,2,1,2,110.25
2127,1,38.0,0,2573,50,33.0,4,1,2,168.075
61,0,40.0,1,2298,57,19.0,3,1,1,146.2
1851,0,42.0,0,13,5,3.0,3,1,2,32.72
327,1,30.0,0,2008,34,25.0,3,1,2,157.68
671,0,37.0,1,6908,76,40.0,2,1,1,840.78
1731,0,34.0,0,513,2,5.0,4,1,2,40.375
1154,0,34.0,0,2028,49,29.0,1,1,1,114.235
489,0,26.0,2,2168,49,68.5,4,1,1,182.925
2365,0,45.0,3,7065,102,34.0,4,1,1,699.175
1255,0,32.0,0,3390,74,22.0,2,1,1,223.38
456,0,38.0,2,2960,49,33.0,3,1,1,1344.36
2252,0,43.0,2,2838,68,30.0,3,1,1,1620.24
2807,0,39.0,3,9230,126,42.0,3,1,1,942.24
2246,0,15.5,1,9178,174,40.0,5,1,1,252.78
1585,0,34.0,0,2813,66,11.0,2,1,1,129.555
46,0,15.5,0,8933,171,40.0,4,1,1,410.1
101,0,37.0,0,258,2,2.0,2,1,2,20.7
1563,0,36.0,0,2190,11,5.0,3,1,1,1815.735625
2758,0,40.0,1,14127,176,49.0,3,1,1,641.76
1336,0,39.0,0,1620,48,24.0,3,1,2,250.72
1990,0,24.0,0,0,0,0.0,2,1,2,0.0
1054,0,36.0,0,2088,52,31.0,1,1,1,117.7
1629,0,35.0,0,1478,25,8.0,4,1,1,100.075
1939,0,25.0,0,1973,44,66.0,4,1,1,127.925
1115,0,37.0,1,6255,83,26.0,3,1,1,989.52
70,0,39.0,2,11525,157,49.0,4,2,1,332.05
2786,0,37.0,0,2160,51,25.0,3,1,2,304.44
935,0,35.0,0,3008,71,28.0,2,1,1,138.555
1071,0,35.0,0,6413,69,35.0,2,1,1,746.19
739,0,26.0,0,1378,38,65.0,4,1,1,87.9
1775,0,32.0,0,2345,15,9.0,3,1,1,94.4
760,0,33.0,0,5918,89,11.0,2,1,1,270.315
