,complains,subscription_length,charge_amount,seconds_of_use,frequency_of_use,distinct_called_numbers,age_group,tariff_plan,status,customer_value
6,0,38.0,0,2360,39,18.0,3,1,1,1235.96
1229,0,38.0,0,1443,21,8.0,3,1,1,70.56
2845,0,19.0,2,6507,146,41.0,2,2,1,672.885
86,0,37.0,1,1725,47,22.0,3,1,1,242.88
819,0,42.0,1,7508,133,44.0,3,1,1,1815.735625
2716,0,38.0,0,1065,14,9.0,2,1,2,80.055
1839,0,19.0,0,1263,27,65.0,4,1,1,69.75
1533,0,29.0,4,14127,198,68.5,2,1,1,810.54
976,1,35.0,0,2990,41,16.0,3,1,2,157.24
874,0,37.0,2,6528,109,24.0,2,1,1,451.665
2431,0,32.0,0,305,6,2.0,4,1,2,25.275
2505,0,37.0,2,3900,80,25.0,3,1,1,271.2
834,0,39.0,4,6965,122,34.0,3,2,1,1399.48
2219,0,37.0,1,7753,130,43.0,3,1,1,1815.735625
2218,0,37.0,0,305,6,2.0,2,1,2,45.495
510,0,38.0,0,5318,85,15.0,2,1,1,243.135
1242,0,27.0,0,1000,28,15.0,2,1,1,145.26
2972,1,36.0,0,1970,64,19.0,3,2,2,205.36
1411,0,39.0,0,2113,56,20.0,3,1,2,134.76
2194,0,22.0,2,2060,35,18.0,3,1,1,243.8
1245,0,19.0,1,6168,137,44.0,1,2,1,830.775
2362,0,46.0,5,14127,198,40.0,3,1,1,941.84
940,0,26.0,0,0,0,0.0,2,1,2,0.0
1997,0,15.5,1,1837,28,17.0,3,1,1,74.6
1636,0,34.0,0,1475,44,22.0,3,1,2,312.76
2072,1,31.0,0,650,41,15.0,2,1,2,71.595
3014,0,38.0,0,14127,177,32.0,2,1,1,1280.565
33,0,31.0,3,14127,198,68.5,2,2,1,734.085
2893,0,22.0,0,3530,61,24.0,3,1,1,171.64
930,0,32.0,0,6075,86,22.0,4,1,1,154.025
2946,0,22.0,2,9237,183,43.0,5,1,1,273.3
1294,0,15.5,0,1310,18,8.0,2,1,1,109.26
2659,0,41.0,3,4935,95,31.0,4,1,1,228.25
1247,0,18.0,3,2628,41,21.0,3,1,1,242.76
1525,0,32.0,1,3135,26,27.0,3,1,1,182.44
2195,0,21.0,3,6758,150,46.0,2,2,1,747.36
1128,0,36.0,0,0,0,0.0,3,1,1,0.0
1586,0,33.0,0,760,28,3.0,3,1,2,71.52
678,0,36.0,0,323,3,5.0,3,1,2,49.04
1252,0,31.0,0,2068,52,18.0,2,1,1,1634.4
679,0,36.0,0,1858,26,9.0,3,1,1,111.36
2830,0,35.0,2,6900,102,21.0,5,1,1,123.03
2694,0,21.0,2,2115,38,20.0,3,1,1,354.12
828,0,41.0,0,133,8,3.0,3,1,2,37.64
736,0,35.0,0,1475,43,17.0,3,1,2,176.72
2215,0,37.0,1,6745,89,26.0,3,1,1,1025.36
45,0,17.0,1,6393,141,42.0,2,2,1,676.53
1324,0,40.0,1,5773,102,28.0,2,1,1,417.375
2136,0,37.0,0,1970,50,22.0,3,1,2,260.8
794,0,15.5,0,1695,20,13.0,2,1,1,167.175
1052,0,35.0,0,2148,54,22.0,2,1,1,1683.09
337,0,30.0,0,2520,43,17.0,2,1,1,835.335
293,0,31.0,1,3485,71,29.0,3,1,1,234.24
2125,0,36.0,1,3145,28,16.0,3,1,1,154.92
1552,0,35.0,0,1548,44,7.0,2,1,1,1561.14
2527,0,35.0,0,2393,42,28.0,4,1,2,135.875
604,0,37.0,0,2278,52,29.0,1,1,1,128.15
2509,0,37.0,2,4640,81,22.0,3,1,1,216.84
2259,0,44.0,3,4900,91,31.0,3,1,1,275.64
2706,0,39.0,0,2550,39,16.0,3,1,1,1143.56
2111,1,40.0,0,2543,60,19.0,3,1,2,164.12
556,0,39.0,1,2475,45,22.0,4,1,1,855.5
512,0,38.0,1,14127,198,17.0,3,1,1,722.2
211,0,34.0,0,2158,52,13.0,3,1,2,88.4
2349,1,15.5,1,1713,23,5.0,3,1,1,97.44
1796,0,15.5,0,8437,164,35.0,4,1,1,357.525
2156,0,42.0,2,2725,48,22.0,4,1,1,811.825
313,0,32.0,0,2835,17,2.0,3,1,1,1815.735625
1858,0,41.0,0,13468,169,43.0,3,1,1,549.48
2639,0,28.0,0,1273,35,55.0,4,1,1,72.7
2629,0,38.0,1,1373,21,2.0,4,1,1,52.35
1338,0,31.0,1,1270,40,15.0,2,2,1,963.45
558,0,39.0,1,13888,175,48.0,3,1,1,690.52
2360,0,46.0,2,6483,111,20.0,3,1,1,379.76
2422,0,29.0,0,1000,43,13.0,2,1,2,82.935
348,0,15.5,0,4130,30,4.0,3,1,1,966.4
32,0,36.0,1,338,4,2.0,5,1,1,11.13
414,0,34.0,0,14127,174,25.0,2,1,1,1322.055
9,0,38.0,1,4515,83,25.0,3,1,1,191.92
469,0,37.0,2,8108,137,58.0,3,1,1,1815.735625
2484,0,39.0,4,7450,130,40.0,3,2,1,1459.2
2298,0,15.5,3,4775,48,16.0,3,1,1,1120.92
1373,0,28.0,6,9870,77,34.0,4,2,1,248.675
1217,0,40.0,0,485,10,10.0,2,1,2,94.275
802,0,42.0,1,2453,66,25.0,3,1,1,1568.76
428,0,33.0,0,0,0,0.0,3,1,2,0.0
91,0,28.0,1,885,13,5.0,4,1,1,87.45
2101,0,41.0,0,623,11,6.0,3,1,2,81.36
1940,0,26.0,0,1105,30,5.0,2,1,2,100.575
1491,0,21.0,0,0,0,0.0,4,1,2,7.5
1574,0,34.0,0,4913,82,7.0,2,1,1,224.775
766,0,32.0,0,875,8,10.0,2,1,2,39.735
1581,1,34.0,0,0,0,0.0,4,1,2,0.0
264,0,43.0,1,14127,192,36.0,2,1,1,1459.665
496,0,15.5,2,9533,181,55.0,5,1,1,286.71
374,0,39.0,1,5998,106,29.0,2,1,1,441.18
1959,0,35.0,0,3500,66,23.0,3,1,1,142.64
207,0,33.0,1,9035,119,39.0,3,1,1,902.16
1788,0,25.0,0,820,29,6.0,2,2,1,834.705
2605,0,40.0,0,3480,78,15.0,3,1,1,214.32
1778,0,34.0,0,0,0,0.0,3,1,2,0.0
2116,0,39.0,0,1180,20,13.0,2,1,2,85.5
216,0,33.0,0,795,12,7.0,2,1,2,36.315
1303,0,42.0,0,4153,70,39.0,1,1,1,281.765
107,0,35.0,1,9055,118,41.0,3,1,1,922.92
1804,0,31.0,0,2088,46,30.0,1,1,1,117.37
68,1,39.0,1,60,3,2.0,2,1,1,25.335
1206,0,40.0,0,2135,35,20.0,3,1,1,1238.8
1787,0,34.0,0,2285,46,18.0,2,1,1,820.395
2538,0,26.0,2,1440,34,8.0,3,2,1,814.96
1435,0,37.0,0,3593,84,31.0,2,1,1,192.465
1676,1,32.0,0,2570,29,10.0,2,1,2,116.955
932,0,35.0,0,0,0,0.0,5,1,1,0.0
328,0,30.0,0,0,0,0.0,3,1,2,0.0
1315,0,41.0,1,6455,90,30.0,3,1,1,1037.8
1602,0,36.0,0,2263,60,26.0,3,1,1,1628.92
903,0,37.0,0,3488,55,35.0,1,1,1,194.865
3023,0,37.0,8,10030,88,44.0,5,1,1,151.77
166,0,41.0,0,955,16,15.0,2,1,2,88.695
2963,0,41.0,3,4110,44,10.0,4,1,1,1348.85
1180,0,29.0,0,6420,88,18.0,4,1,1,167.7
586,0,36.0,0,1780,50,24.0,4,1,2,220.75
425,0,31.0,0,2660,14,9.0,3,1,1,106.96
2046,0,15.5,0,8627,165,38.0,4,1,1,384.8
2370,0,45.0,3,12030,170,55.0,4,1,1,387.5
2530,0,32.0,2,6910,95,19.0,5,1,1,120.075
1204,0,40.0,0,2168,54,35.0,1,1,1,149.71
150,0,42.0,1,4450,73,21.0,3,1,1,240.92
900,0,37.0,0,3660,60,17.0,2,1,1,167.4
1558,0,36.0,0,12868,153,27.0,3,1,1,520.84
2363,0,46.0,3,3660,43,16.0,4,1,1,1355.075
1066,0,35.0,0,570,8,9.0,2,1,2,26.01
1512,0,36.0,4,14127,198,45.0,3,2,1,898.56
459,0,38.0,3,5115,93,40.0,3,1,1,300.32
2988,0,30.0,3,2330,53,13.0,3,2,1,927.32
2341,0,24.0,0,305,6,2.0,4,1,2,52.775
534,0,34.0,1,6365,106,18.0,2,2,1,1416.195
2735,0,37.0,0,3908,82,26.0,2,1,1,211.05
774,0,31.0,0,5818,92,23.0,2,1,1,346.95
941,0,25.0,0,0,0,0.0,4,1,2,0.0
413,0,35.0,1,2915,19,3.0,3,1,1,1815.735625
1721,0,35.0,0,6603,70,38.0,2,1,1,795.285
2260,0,44.0,2,6303,103,18.0,3,1,1,352.24
1220,0,39.0,1,11240,150,49.0,3,1,1,511.6
357,0,40.0,2,9295,129,48.0,3,1,1,996.96
2302,0,35.0,1,2678,64,22.0,3,1,1,1533.68
1517,0,36.0,0,1005,18,21.0,2,1,2,167.535
691,0,26.0,0,1015,11,6.0,4,1,2,100.65
1312,0,42.0,3,14127,198,36.0,3,1,1,860.96
1743,0,23.0,0,3110,56,24.0,3,1,1,166.64
2610,0,40.0,1,5623,91,17.0,3,1,1,256.56
2957,0,40.0,4,10130,138,45.0,3,1,1,1046.72
1554,0,36.0,0,1488,42,16.0,1,1,1,84.15
2542,0,24.0,1,1350,30,10.0,2,1,1,129.6
2719,0,38.0,0,7698,127,41.0,2,1,1,1815.735625
752,0,32.0,0,2453,54,23.0,2,1,1,1692.315
637,0,35.0,0,2665,47,19.0,2,1,1,765.54
820,0,42.0,2,11465,160,48.0,4,1,1,338.125
2329,0,34.0,1,1893,29,4.0,4,1,1,65.55
2391,0,34.0,0,1390,26,11.0,4,1,2,142.9
1879,0,39.0,0,1363,25,5.0,4,1,1,37.2
340,0,21.0,0,440,15,1.0,2,1,2,20.475
3047,0,17.0,3,2447,40,21.0,3,1,1,151.48
1243,0,27.0,0,3000,57,25.0,3,1,1,166.28
1182,0,32.0,0,0,0,0.0,4,1,1,0.0
2650,0,41.0,2,4790,83,23.0,3,1,1,370.92
2397,0,24.0,5,3418,61,27.0,4,2,1,219.475
1815,0,30.0,0,6195,74,23.0,3,1,1,934.76
1406,0,39.0,0,2235,41,21.0,3,1,1,1247.04
1126,0,35.0,0,2745,38,16.0,3,1,1,139.32
318,0,31.0,0,0,0,0.0,2,1,2,0.0
2128,0,38.0,0,438,8,4.0,3,1,2,45.84
143,0,23.0,0,3165,58,21.0,3,1,1,140.92
1219,0,39.0,0,7283,123,45.0,2,1,1,1815.735625
547,0,16.0,1,2253,35,4.0,3,1,1,131.52
1648,0,15.5,1,4200,40,12.0,3,1,1,1129.6
286,0,41.0,0,1925,54,26.0,3,1,2,291.16
2699,1,15.5,3,1908,31,13.0,3,1,1,233.56
2386,0,43.0,0,2230,60,28.0,4,1,2,207.25
1653,0,35.0,0,3778,54,29.0,1,1,1,210.76
1428,0,37.0,0,8,4,5.0,3,1,2,16.48
809,0,43.0,2,4515,89,26.0,3,1,1,224.16
1529,0,34.0,1,1963,29,19.0,3,1,1,135.68
541,0,26.0,0,0,0,0.0,4,1,2,0.0
2213,0,38.0,1,3340,30,8.0,3,1,1,1815.735625
1374,0,28.0,0,5253,82,16.0,2,1,1,258.075
2274,0,42.0,3,6203,106,30.0,3,1,1,424.36
706,0,38.0,0,2170,38,15.0,3,1,1,1192.32
2899,0,15.5,1,1792,19,8.0,3,1,1,72.44
2918,0,44.0,0,305,12,3.0,3,1,2,72.68
696,0,15.5,0,9122,172,43.0,4,1,1,437.35
2826,0,37.0,0,3105,46,15.0,3,1,2,154.04
1702,0,35.0,0,2338,55,25.0,2,1,1,1732.185
2188,0,31.0,3,1680,45,15.0,3,2,1,889.0
870,0,38.0,2,12175,165,47.0,4,1,1,356.0
2454,0,43.0,1,2878,72,40.0,2,1,1,222.75
629,0,35.0,0,1553,19,2.0,3,1,1,62.88
578,0,37.0,0,248,8,6.0,3,1,2,138.24
1225,0,36.0,0,2615,18,16.0,3,1,1,117.32
2334,0,32.0,3,7190,120,31.0,3,2,1,1364.4
145,0,15.5,0,6333,138,40.0,1,2,1,795.905
283,1,37.0,4,14127,198,68.5,2,1,1,813.735
125,0,32.0,0,2780,19,12.0,3,1,1,111.96
648,0,15.5,0,4275,34,6.0,3,1,1,904.36
1693,0,22.0,0,2805,49,17.0,3,1,1,114.16
1179,0,32.0,0,1303,16,2.0,3,1,1,52.76
2947,0,23.0,5,3157,57,22.0,4,1,1,195.35
455,0,38.0,3,4375,92,43.0,3,1,1,390.68
1158,0,34.0,0,13408,160,40.0,3,1,1,542.72
535,0,36.0,0,3118,72,13.0,2,1,1,143.55
636,0,34.0,0,1550,38,16.0,3,1,2,87.52
2996,0,18.0,2,9947,188,42.0,5,1,1,284.025
284,1,40.0,4,7225,126,39.0,3,2,1,1438.04
1056,0,36.0,0,2055,33,16.0,3,1,1,1195.52
1274,0,30.0,0,5433,90,18.0,2,1,1,289.035
139,0,24.0,0,1508,36,66.0,4,1,1,101.1
917,0,37.0,0,0,0,0.0,2,1,2,0.0
1639,0,25.0,0,1378,39,68.5,4,1,1,172.925
245,0,15.5,0,6313,139,38.0,1,2,1,767.36
3038,0,28.0,1,910,31,13.0,2,2,1,829.845
218,0,33.0,0,0,0,0.0,2,1,2,0.0
644,0,17.0,0,1580,20,10.0,2,1,1,72.0
673,0,36.0,8,10625,94,45.0,5,1,1,175.785
684,0,34.0,3,7155,117,36.0,2,2,1,1587.24
2163,0,42.0,3,3460,36,12.0,4,1,1,1324.9
1590,0,25.0,0,0,0,0.0,2,1,2,0.0
1340,0,31.0,0,655,29,11.0,2,1,2,111.78
1185,0,32.0,0,3353,73,24.0,2,1,1,154.17
395,0,20.0,1,6573,149,47.0,2,2,1,734.49
2197,0,20.0,5,3218,54,23.0,3,2,1,302.88
334,0,28.0,2,6705,106,27.0,2,2,1,1458.495
1912,1,37.0,3,14127,198,30.0,3,1,1,851.0
1196,0,15.5,0,8568,162,36.0,4,1,1,370.75
1144,0,18.0,0,1450,23,14.0,2,1,1,183.285
2652,0,40.0,2,2873,72,30.0,3,1,1,1709.8
1328,0,40.0,0,88,6,6.0,3,1,2,35.76
2840,0,29.0,0,815,30,6.0,3,1,2,65.8
1365,0,29.0,0,5935,70,18.0,3,1,1,896.2
2913,0,45.0,3,3400,39,11.0,4,1,1,1330.975
1737,0,34.0,0,2665,48,24.0,2,1,1,918.585
1907,0,36.0,2,9520,126,41.0,3,1,1,965.84
2241,0,26.0,0,1070,13,3.0,4,1,2,84.575
302,0,31.0,0,2193,50,18.0,2,1,1,1648.935
116,0,35.0,0,815,11,9.0,2,1,2,37.17
2376,1,43.0,0,3555,57,24.0,3,1,2,268.48
343,0,19.0,0,2965,51,17.0,3,1,1,120.64
2808,0,40.0,1,13888,174,43.0,3,1,1,562.48
363,0,41.0,1,3275,35,13.0,3,1,1,1815.735625
2685,0,39.0,2,4138,94,34.0,3,1,1,333.28
1597,0,15.5,0,1948,29,2.0,3,1,1,91.08
705,0,38.0,1,3585,81,25.0,3,1,1,238.64
2925,0,41.0,2,3145,34,17.0,4,1,1,116.975
631,0,35.0,0,513,1,3.0,4,1,2,12.85
2661,1,41.0,0,2658,66,23.0,4,1,2,185.6
1845,0,15.5,0,6087,129,39.0,1,2,1,726.88
1580,0,31.0,0,5880,81,5.0,4,1,1,149.025
2354,0,46.0,2,2958,74,41.0,2,1,1,244.44
1976,0,32.0,0,1975,24,14.0,2,1,2,89.955
1447,0,17.0,2,2728,47,22.0,3,1,1,251.0
1434,0,35.0,2,6840,118,36.0,2,2,1,1550.61
214,0,33.0,0,14127,180,26.0,2,1,1,1331.325
2485,0,41.0,1,4203,96,35.0,3,1,1,251.96
222,0,29.0,0,875,45,13.0,2,1,2,68.4
3,0,38.0,0,4198,66,35.0,1,1,1,240.02
2569,0,39.0,3,8413,143,60.0,3,1,1,1815.735625
1953,0,35.0,0,3183,49,33.0,1,1,1,177.76
2698,0,15.5,3,4810,52,16.0,3,1,1,1210.48
2703,0,39.0,0,4388,66,33.0,1,1,1,283.47
1601,0,38.0,0,128,5,6.0,3,1,2,133.32
1832,0,29.0,0,0,0,0.0,4,1,1,0.0
937,0,35.0,0,2070,42,23.0,2,1,1,770.04
2480,0,38.0,2,7270,111,29.0,5,1,1,158.715
1570,0,35.0,0,10560,138,30.0,3,1,1,427.92
2124,0,38.0,2,6123,104,26.0,2,1,1,428.715
1062,0,36.0,2,14127,198,30.0,3,1,1,790.16
2914,0,44.0,2,14127,194,33.0,3,1,1,1299.36
1794,0,16.0,0,1200,19,9.0,2,1,1,108.855
1714,0,35.0,0,14127,177,31.0,2,1,1,1383.615
1682,0,33.0,0,0,0,0.0,4,1,1,0.0
109,0,36.0,0,4455,80,23.0,3,1,1,181.4
2411,0,34.0,0,2283,50,13.0,3,1,2,121.32
2387,0,44.0,2,3345,69,31.0,2,1,1,1040.13
1102,0,37.0,0,2208,57,24.0,2,1,1,1708.425
1197,0,15.5,1,2488,36,15.0,3,1,1,176.96
64,0,39.0,1,14127,185,32.0,2,1,1,1405.35
1750,0,36.0,0,3875,64,12.0,2,1,1,177.255
2785,0,38.0,1,4213,89,33.0,3,1,1,244.08
2961,0,41.0,0,3253,71,19.0,4,1,2,140.6
1948,0,15.5,1,4795,45,8.0,3,1,1,1057.6
285,0,42.0,1,3978,92,34.0,3,1,1,230.8
2627,0,38.0,0,1973,40,18.0,3,1,2,160.52
3034,0,35.0,3,6560,111,35.0,2,2,1,1438.695
1125,0,34.0,0,2595,19,14.0,3,1,1,104.56
2822,1,35.0,0,1070,52,16.0,3,1,2,100.88
499,1,15.5,3,2088,29,22.0,3,1,1,168.68
2487,0,41.0,1,3265,67,30.0,2,1,1,1018.44
1754,0,36.0,0,1898,51,28.0,1,1,1,107.195
3018,0,38.0,0,0,0,0.0,2,1,2,0.0
1342,0,29.0,0,1180,36,17.0,2,1,1,176.22
1535,0,34.0,1,4013,86,41.0,2,1,1,256.455
265,0,43.0,2,6760,96,32.0,3,1,1,1078.24
2254,0,44.0,2,2778,66,39.0,2,1,1,213.48
2560,0,40.0,3,6823,111,29.0,3,1,1,417.36
1772,1,31.0,0,460,40,12.0,2,1,2,22.5
1539,0,24.0,1,1863,43,68.5,4,1,1,157.65
2597,0,18.0,6,3758,61,36.0,3,2,1,388.76
811,1,43.0,0,2238,60,18.0,3,1,2,155.92
14,0,37.0,0,14127,182,30.0,2,1,1,1380.015
2384,1,42.0,5,7530,132,41.0,3,2,1,1478.48
276,1,41.0,0,3250,51,22.0,3,1,2,228.04
38,0,27.0,1,1315,36,11.0,2,2,1,929.295
2998,0,15.5,3,5405,57,12.0,3,1,1,1138.48
80,0,35.0,2,6845,100,24.0,5,1,1,132.675
1999,0,15.5,0,472,2,5.0,2,1,1,21.33
657,0,37.0,2,9305,122,46.0,3,1,1,989.08
2924,0,43.0,3,6123,110,27.0,3,1,1,413.32
1783,0,29.0,2,14127,198,68.5,2,1,1,711.495
2248,0,15.5,1,4635,43,10.0,3,1,1,1055.12
2580,0,35.0,4,7690,113,39.0,5,1,1,180.045
1562,0,36.0,0,14127,198,15.0,3,1,1,681.76
1077,0,34.0,0,1963,38,29.0,3,1,2,188.04
412,0,35.0,3,14127,198,27.0,3,1,1,779.08
1790,0,25.0,0,205,18,2.0,2,1,2,10.035
3044,0,19.0,0,1290,21,16.0,2,1,1,103.995
803,0,43.0,1,4198,72,36.0,1,1,1,284.35
442,0,22.0,0,1045,24,8.0,2,1,1,84.105
1360,0,30.0,0,5353,79,4.0,2,1,1,244.44
1440,0,28.0,0,575,27,10.0,2,1,2,90.09
2945,0,24.0,3,6697,153,45.0,2,2,1,758.25
2393,0,33.0,2,3790,77,31.0,4,1,1,171.675
2310,0,36.0,1,6143,99,10.0,3,1,1,277.68
1753,0,36.0,0,3703,59,30.0,2,1,1,169.29
36,0,35.0,0,1665,44,20.0,3,1,2,220.36
2277,1,42.0,0,2653,52,37.0,4,1,2,195.125
2665,0,40.0,3,6920,98,32.0,4,1,1,737.95
8,0,38.0,0,13773,169,44.0,3,1,1,557.68
2375,0,42.0,2,3405,38,22.0,4,1,1,141.075
2923,0,43.0,10,10740,105,45.0,5,2,1,186.675
2182,0,40.0,3,703,13,6.0,5,1,1,34.74
977,0,36.0,0,2268,44,31.0,3,1,2,228.48
452,0,37.0,2,3053,70,39.0,3,1,1,1644.92
1833,0,24.0,1,14127,198,68.5,2,1,1,719.82
920,0,36.0,0,10755,143,47.0,3,1,1,435.92
1662,0,35.0,1,14127,198,26.0,2,1,1,739.485
1534,0,32.0,4,7260,120,46.0,2,2,1,1614.6
362,0,41.0,3,14127,198,37.0,3,1,1,882.12
1745,0,15.5,0,6277,136,43.0,1,2,1,831.215
2696,0,18.0,2,9353,183,46.0,5,1,1,311.04
399,0,15.5,1,1668,27,12.0,3,1,1,111.8
1394,0,15.5,0,1130,10,6.0,2,1,1,78.3
2247,0,16.0,3,3098,48,19.0,3,1,1,257.84
2615,0,39.0,0,6205,82,13.0,3,1,1,939.48
168,0,41.0,0,80,2,4.0,2,1,2,48.69
2478,1,41.0,0,618,16,9.0,3,1,2,97.36
675,0,34.0,0,3030,23,17.0,3,1,1,158.12
2705,0,39.0,1,3965,82,26.0,3,1,1,189.88
824,0,41.0,2,5818,104,25.0,3,1,1,372.88
2908,0,45.0,2,14078,181,47.0,3,1,1,630.36
2038,0,25.0,0,1010,30,9.0,2,2,1,883.8
2514,0,36.0,1,14127,180,27.0,2,1,1,1367.55
2428,0,32.0,0,305,6,2.0,3,1,2,40.44
1806,0,31.0,0,2055,27,15.0,3,1,1,1163.28
2515,0,36.0,2,6625,84,23.0,3,1,1,996.36
2413,0,34.0,1,3140,23,4.0,3,1,1,1815.735625
2704,0,39.0,0,2583,58,31.0,1,1,1,183.755
2929,0,43.0,2,1973,37,9.0,4,1,1,87.75
2839,0,28.0,1,1683,44,67.0,5,1,1,67.905
2419,0,33.0,1,7553,123,39.0,2,1,1,1815.735625
1055,0,36.0,0,3470,76,26.0,2,1,1,272.07
1456,0,33.0,0,1875,25,11.0,3,1,1,1144.0
2646,0,17.0,0,8638,167,27.0,5,1,1,220.575
2692,0,28.0,2,1645,44,19.0,2,1,1,337.005
281,0,42.0,0,888,17,10.0,4,1,2,82.625
2561,0,40.0,0,3143,70,34.0,3,1,2,272.52
1541,0,24.0,0,1120,14,16.0,4,1,2,115.85
476,1,35.0,0,3590,51,31.0,3,1,2,265.64
1191,0,22.0,0,0,0,0.0,4,1,2,22.5
1431,1,37.0,0,503,9,7.0,4,1,2,45.3
1510,0,36.0,1,6213,99,25.0,2,1,1,378.54
946,0,15.5,0,8222,160,40.0,4,1,1,329.55
2691,0,29.0,0,1245,22,9.0,4,1,2,181.675
